GOES_ID,date,day,observatory,xrsa,xrsb,xrsa_corr,xrsb_corr,T_cor,EM_cor,T_phot,EM_phot,EM_cor_norm,EM_phot_norm,FAI_alert,FAI_true,delta_min,group_id,duration_from_start
GOES_117,2000-06-06 06:33:00,2000-06-06,GOES-16,5.814426e-08,1.9313802e-06,2.76755081074498e-08,4.6798550101812e-07,9.221678323239091,3.942083792889459e+47,8.136849522085624,1.2005911612868604e+48,0.0394208379288946,0.120059116128686,True,True,1.0,29,2.0
GOES_123,2000-06-06 07:01:00,2000-06-06,GOES-16,3.3526785e-08,1.4044911e-06,1.1431595225985802e-08,1.1552492651389913e-07,11.57663029297516,7.326729775010334e+46,10.509090945219688,1.921816143738285e+47,0.0073267297750103,0.0192181614373828,True,True,1.0,33,2.0
GOES_134,2000-06-06 07:49:00,2000-06-06,GOES-16,1.7939282e-08,1.1176746e-06,8.761205094742763e-09,1.016015858112951e-07,10.908829062439684,6.878834445444965e+46,9.797158629955272,1.8859499426999222e+47,0.0068788344454449,0.0188594994269992,True,True,1.0,38,2.0
GOES_135,2000-06-06 07:50:00,2000-06-06,GOES-16,1.88434e-08,1.13505e-06,8.617615065986683e-09,1.0856695098482305e-07,10.517735681755,7.67625020527846e+46,9.396425145784582,2.1580097229439697e+47,0.0076762502052784,0.0215800972294397,True,True,1.0,38,3.0
GOES_136,2000-06-06 07:51:00,2000-06-06,GOES-16,1.9340282e-08,1.1490812e-06,3.3355291861880683e-09,7.539449597970815e-08,8.11513190664659,7.767526759927491e+46,7.111360615045032,2.5353447712048645e+47,0.0077675267599274,0.0253534477120486,True,True,1.0,38,4.0
GOES_142,2000-06-06 08:05:00,2000-06-06,GOES-16,5.421266e-08,1.4508003e-06,3.764344569390232e-08,3.268471573392162e-07,12.337148035407669,1.9466764923044584e+47,11.360970951018192,4.84986141347372e+47,0.0194667649230445,0.0484986141347372,True,True,1.0,41,2.0
GOES_143,2000-06-06 08:06:00,2000-06-06,GOES-16,6.4271006e-08,1.5923083e-06,4.423415589371872e-08,4.420421646500472e-07,11.631831864279778,2.789674538396573e+47,10.569580653370998,7.28999073196629e+47,0.0278967453839657,0.0728999073196629,True,True,1.0,41,3.0
GOES_144,2000-06-06 08:07:00,2000-06-06,GOES-16,8.89343e-08,1.758802e-06,6.015322639996158e-08,5.385592203310807e-07,12.181185692894276,3.2463934030931983e+47,11.183472656848364,8.172560927937753e+47,0.0324639340309319,0.0817256092793775,True,True,1.0,41,4.0
GOES_145,2000-06-06 08:08:00,2000-06-06,GOES-16,1.15771925e-07,1.9579747e-06,7.415066960447805e-08,6.402698318197508e-07,12.365465884644165,3.805271711257485e+47,11.393337504299764,9.462461984373938e+47,0.0380527171125748,0.0946246198437393,True,True,1.0,41,5.0
GOES_146,2000-06-06 08:09:00,2000-06-06,GOES-16,1.3794816e-07,2.1724834e-06,8.791130312602038e-08,7.774535788485082e-07,12.243626870201734,4.663687272195504e+47,11.25437975059755,1.1691536662688449e+48,0.046636872721955,0.1169153666268844,True,True,1.0,41,6.0
GOES_147,2000-06-06 08:10:00,2000-06-06,GOES-16,1.4829531e-07,2.3399666e-06,9.408265100319113e-08,8.891663583199261e-07,11.908935444122427,5.4792042769966124e+47,10.87681555263011,1.4049909336599697e+48,0.0547920427699661,0.1404990933659969,True,True,1.0,41,7.0
GOES_148,2000-06-06 08:11:00,2000-06-06,GOES-16,1.5577383e-07,2.4644687e-06,9.150282664904809e-08,8.721603990125004e-07,11.866531356998664,5.393531196518132e+47,10.829444771918848,1.387031883618513e+48,0.0539353119651813,0.1387031883618513,True,True,1.0,41,8.0
GOES_149,2000-06-06 08:12:00,2000-06-06,GOES-16,1.604624e-07,2.5843096e-06,7.1528106104779e-08,8.255076409113826e-07,10.93186137668622,5.575423953545075e+47,9.82113000733232,1.526307183673023e+48,0.0557542395354507,0.1526307183673023,True,True,1.0,41,9.0
GOES_150,2000-06-06 08:13:00,2000-06-06,GOES-16,1.6198732e-07,2.6450275e-06,4.6215390625548025e-08,6.870527613500599e-07,9.76904696306032,5.3394293648976936e+47,8.65804557032941,1.5726861766701518e+48,0.0533942936489769,0.1572686176670152,True,True,1.0,41,10.0
GOES_151,2000-06-06 08:14:00,2000-06-06,GOES-16,1.596936e-07,2.6901012e-06,2.174543567434739e-08,5.176177637622459e-07,7.936061498427593,5.5430945803982795e+47,6.947726122031049,1.830397566372019e+48,0.0554309458039828,0.1830397566372018,True,True,1.0,41,11.0
GOES_156,2000-06-06 08:51:00,2000-06-06,GOES-16,1.04519565e-07,2.4282313e-06,6.814822484102478e-08,7.629655556229409e-07,11.077707692810575,5.075743325754343e+47,9.973898951064946,1.3763156612230389e+48,0.0507574332575434,0.1376315661223038,True,True,1.0,44,2.0
GOES_157,2000-06-06 08:52:00,2000-06-06,GOES-16,8.796763e-08,2.3287844e-06,5.014191728491824e-08,6.39639210930909e-07,10.459690630789952,4.553257813681877e+47,9.337895991755648,1.2847576270510713e+48,0.0455325781368187,0.1284757627051071,True,True,1.0,44,3.0
GOES_160,2000-06-06 09:08:00,2000-06-06,GOES-16,3.433389e-08,1.6773683e-06,6.476568614743883e-09,1.0511155323911225e-07,9.39234747940039,8.62493001152415e+46,8.298087022405289,2.5994580371555787e+47,0.0086249300115241,0.0259945803715557,True,True,1.0,45,2.0
GOES_161,2000-06-06 09:09:00,2000-06-06,GOES-16,3.707164e-08,1.7026705e-06,5.731632057859315e-09,1.0260248473059621e-07,8.990671487785935,8.971356788935097e+46,7.920128099440674,2.771473136647409e+47,0.008971356788935,0.027714731366474,True,True,1.0,45,3.0
GOES_162,2000-06-06 09:10:00,2000-06-06,GOES-16,4.035531e-08,1.7588006e-06,6.1877400980847605e-09,9.762948138813956e-08,9.511735046935064,7.870230207186071e+46,8.411553895543394,2.3547306007696198e+47,0.007870230207186,0.0235473060076962,True,True,1.0,45,4.0
GOES_163,2000-06-06 09:11:00,2000-06-06,GOES-16,5.929731e-08,1.9695801e-06,2.4520222297041986e-08,2.8643489713431336e-07,10.874042038052384,1.946474062696886e+47,9.761033284180192,5.3486667516874885e+47,0.0194647406269688,0.0534866675168748,True,True,1.0,45,5.0
GOES_164,2000-06-06 09:12:00,2000-06-06,GOES-16,8.7268624e-08,2.2617257e-06,5.349708942503639e-08,5.856946927451645e-07,11.185675799134698,3.8543904649759946e+47,10.08803797622878,1.0377409971629969e+48,0.0385439046497599,0.1037740997162997,True,True,1.0,45,6.0
GOES_165,2000-06-06 09:13:00,2000-06-06,GOES-16,8.440318e-08,2.3656721e-06,5.00692927118962e-08,6.883037713123485e-07,10.117550695974112,5.108043770152604e+47,8.997291241814453,1.472650385550561e+48,0.051080437701526,0.1472650385550561,True,True,1.0,45,7.0
GOES_166,2000-06-06 09:14:00,2000-06-06,GOES-16,7.1061386e-08,2.3088892e-06,3.3989746128781924e-08,6.062186912458856e-07,9.005390371701887,5.287713902243817e+47,7.933892634920213,1.6320153193361966e+48,0.0528771390224381,0.1632015319336196,True,True,1.0,45,8.0
GOES_167,2000-06-06 09:15:00,2000-06-06,GOES-16,6.089259e-08,2.2447045e-06,2.0537278544452423e-08,4.859039108850993e-07,7.956796326362746,5.1796645985263045e+47,6.966636910478982,1.7080942055884142e+48,0.051796645985263,0.1708094205588414,True,True,1.0,45,9.0
GOES_187,2000-06-06 10:11:00,2000-06-06,GOES-16,5.60204e-08,1.4562595e-06,2.394524756255123e-08,1.8987111616297625e-07,12.805945856862303,1.0937797781193915e+47,11.902108056098989,2.641990616310758e+47,0.0109377977811939,0.0264199061631075,True,True,1.0,51,2.0
GOES_188,2000-06-06 10:12:00,2000-06-06,GOES-16,4.4328672e-08,1.3863809e-06,8.465086409614742e-09,1.095831976272166e-07,10.391765229920244,7.863439172295974e+46,9.269676919761745,2.228309974850763e+47,0.0078634391722959,0.0222830997485076,True,True,1.0,51,3.0
GOES_198,2000-06-06 10:54:00,2000-06-06,GOES-16,5.2294713e-08,1.3945888e-06,3.5561406264150726e-08,3.580478278308874e-07,11.594854845575854,2.2670668000615342e+47,10.52903299465094,5.939215950518312e+47,0.0226706680006153,0.0593921595051831,True,True,1.0,56,2.0
GOES_199,2000-06-06 10:55:00,2000-06-06,GOES-16,4.9226678e-08,1.39706e-06,1.8393347289702443e-08,2.905031806221814e-07,9.507407679269948,2.3433262200035222e+47,8.407431236352142,7.0129613315377654e+47,0.0234332622000352,0.0701296133153776,True,True,1.0,56,3.0
GOES_208,2000-06-06 11:24:00,2000-06-06,GOES-16,4.026858e-08,1.2573387e-06,2.0493386543307682e-08,1.874126382972463e-07,12.0740336535855,1.1393667121749396e+47,11.062286240438471,2.8890245786226027e+47,0.0113936671217493,0.028890245786226,True,True,1.0,60,2.0
GOES_209,2000-06-06 11:25:00,2000-06-06,GOES-16,5.0904447e-08,1.337005e-06,2.98118436603545e-08,2.680205852811923e-07,12.160144676781812,1.6182839058492538e+47,11.159626350026516,4.079667832694197e+47,0.0161828390584925,0.0407966783269419,True,True,1.0,60,3.0
GOES_210,2000-06-06 11:26:00,2000-06-06,GOES-16,1.1415435e-07,1.7928095e-06,8.808366658286104e-08,6.874203108964139e-07,12.889395773550884,3.938215686145033e+47,11.999580462771029,9.460766374531477e+47,0.0393821568614503,0.0946076637453147,True,True,1.0,60,4.0
GOES_211,2000-06-06 11:27:00,2000-06-06,GOES-16,1.1754165e-07,1.8312819e-06,8.631452885765611e-08,6.753986099283793e-07,12.875492513691968,3.872867789100863e+47,11.983318700970043,9.312249281125679e+47,0.0387286778910086,0.0931224928112567,True,True,1.0,60,5.0
GOES_212,2000-06-06 11:28:00,2000-06-06,GOES-16,8.778319e-08,1.7009806e-06,4.9083539011007815e-08,4.809622851098538e-07,11.728990786500724,3.009497980106973e+47,10.67665144721904,7.812499641854073e+47,0.0300949798010697,0.0781249964185407,True,True,1.0,60,6.0
GOES_213,2000-06-06 11:29:00,2000-06-06,GOES-16,5.5606467e-08,1.4856114e-06,1.5337885628241565e-08,2.282727109559346e-07,9.76415197864089,1.77522135476362e+47,8.653329266827269,5.230330081656249e+47,0.0177522135476362,0.0523033008165624,True,True,1.0,60,7.0
GOES_217,2000-06-06 11:39:00,2000-06-06,GOES-16,8.872247e-08,1.6336551e-06,3.356337430204803e-08,2.612383696032339e-07,12.903387747029658,1.4952629493829683e+47,12.015954798935098,3.588781326080852e+47,0.0149526294938296,0.0358878132608085,True,True,1.0,62,2.0
GOES_218,2000-06-06 11:40:00,2000-06-06,GOES-16,8.960183e-08,1.706287e-06,3.777513057912074e-08,3.736457756531309e-07,11.682483232533691,2.3475067314999344e+47,10.62530556418024,6.1133830504253376e+47,0.0234750673149993,0.0611338305042533,True,True,1.0,62,3.0
GOES_219,2000-06-06 11:41:00,2000-06-06,GOES-16,9.829726e-08,1.7494976e-06,4.4788990294364346e-08,3.940950819014688e-07,12.26938476951979,2.3593561171561663e+47,11.283691009650855,5.9045782398876954e+47,0.0235935611715616,0.0590457823988769,True,True,1.0,62,4.0
GOES_220,2000-06-06 11:42:00,2000-06-06,GOES-16,1.5715254e-07,2.1030605e-06,1.0119465798652528e-07,7.072463859003619e-07,13.481443531048996,3.9076374948242434e+47,12.697961267842368,9.041067374993789e+47,0.0390763749482424,0.0904106737499378,True,True,1.0,62,5.0
GOES_224,2000-06-06 11:46:00,2000-06-06,GOES-16,1.75932e-07,2.4937137e-06,7.76347448550041e-08,7.442160949722165e-07,11.838054529168891,4.613387772154921e+47,10.797699696153668,1.188716480192858e+48,0.0461338777215492,0.1188716480192857,True,True,1.0,64,2.0
GOES_225,2000-06-06 11:47:00,2000-06-06,GOES-16,1.703824e-07,2.5195163e-06,1.3229865203356894e-08,4.164558049524203e-07,7.0535376582583815,5.580830983426659e+47,6.149813617752095,1.9519040325929404e+48,0.0558083098342666,0.195190403259294,True,True,1.0,64,3.0
GOES_254,2000-06-06 12:56:00,2000-06-06,GOES-16,4.2996945e-07,5.1612633e-06,1.685730239842087e-07,1.118028194468934e-06,13.772559674183569,6.0780667400277065e+47,13.044273565369862,1.3821065616882926e+48,0.060780667400277,0.1382106561688292,True,True,1.0,77,2.0
GOES_255,2000-06-06 12:57:00,2000-06-06,GOES-16,4.2800593e-07,5.2542673e-06,1.5491085036956065e-07,1.0906533134402707e-06,13.441155782427632,6.0400233168930246e+47,12.650180929786456,1.4009093777587273e+48,0.0604002331689302,0.1400909377758727,True,True,1.0,77,3.0
GOES_256,2000-06-06 12:58:00,2000-06-06,GOES-16,4.1176767e-07,5.213242e-06,1.1964050372625934e-07,9.066648090083618e-07,13.044569467801187,5.142801409878111e+47,12.181635121973358,1.2230294345163833e+48,0.0514280140987811,0.1223029434516383,True,True,1.0,77,4.0
GOES_318,2000-06-06 20:36:00,2000-06-06,GOES-16,8.924199e-08,3.376271e-06,5.406420200415596e-09,9.055997907125857e-08,9.26070499562607,7.582002757043642e+46,8.173626279607765,2.303634516637001e+47,0.0075820027570436,0.02303634516637,True,True,1.0,89,2.0
GOES_319,2000-06-06 20:37:00,2000-06-06,GOES-16,8.9602395e-08,3.3718923e-06,4.676856235619198e-09,7.455787454091478e-08,9.467795037250513,6.049353938177604e+46,8.369726492568425,1.8148056325893068e+47,0.0060493539381776,0.018148056325893,True,True,1.0,89,3.0
GOES_348,2000-06-06 23:11:00,2000-06-06,GOES-16,5.6506813e-08,2.4861743e-06,8.860112643560571e-09,1.3288217814988457e-07,9.73052052612272,1.0382281475631487e+47,8.620956360453942,3.065193835418405e+47,0.0103822814756314,0.030651938354184,True,True,1.0,102,2.0
GOES_349,2000-06-06 23:12:00,2000-06-06,GOES-16,5.4920992e-08,2.4820633e-06,6.011738662436983e-09,1.2224541023897473e-07,8.498064041569494,1.1667011764407155e+47,7.463009032756444,3.716626036107556e+47,0.0116670117644071,0.0371662603610755,True,True,1.0,102,3.0
GOES_350,2000-06-06 23:13:00,2000-06-06,GOES-16,5.4168254e-08,2.4780445e-06,3.9918361949276e-09,9.789914656721521e-08,7.834958840981498,1.0725492298071936e+47,6.855657913570728,3.564904664642034e+47,0.0107254922980719,0.0356490466464203,True,True,1.0,102,4.0
GOES_354,2000-06-08 00:24:00,2000-06-08,GOES-16,2.4868857195770043e-08,1.4599777387047652e-06,5.2988564647193925e-09,1.1288489076832776e-07,8.326593103312398,1.1138228305188999e+47,7.305316707963837,3.5865866640347613e+47,0.0111382283051889,0.0358658666403476,True,True,1.0,104,2.0
GOES_355,2000-06-08 00:25:00,2000-06-08,GOES-16,2.4205524695730683e-08,1.452955302738701e-06,4.212902027234122e-09,1.0197902611253085e-07,7.879025203719922,1.106111345678711e+47,6.895759209538848,3.6660084559738605e+47,0.0110611134567871,0.0366600845597386,True,True,1.0,104,3.0
GOES_364,2000-06-08 00:55:00,2000-06-08,GOES-16,1.0980217e-07,2.1560313e-06,8.77405597066172e-08,7.808341706549982e-07,12.21172486399557,4.69558076933836e+47,11.218126128949509,1.1796628380214529e+48,0.0469558076933836,0.1179662838021453,True,True,1.0,109,2.0
GOES_365,2000-06-08 00:56:00,2000-06-08,GOES-16,1.7960465e-07,2.7749188e-06,1.575173200762947e-07,1.3875079503122834e-06,12.263792273032154,8.310262992426118e+47,11.277324000852955,2.0805214857160028e+48,0.0831026299242611,0.2080521485716003,True,True,1.0,109,3.0
GOES_366,2000-06-08 00:57:00,2000-06-08,GOES-16,2.573326e-07,3.4158456e-06,2.34259005083004e-07,2.0141631011938443e-06,12.387249730037878,1.1951132763406745e+48,11.418264377893658,2.967561551149211e+48,0.1195113276340674,0.2967561551149211,True,True,1.0,109,4.0
GOES_367,2000-06-08 00:58:00,2000-06-08,GOES-16,3.257636365106009e-07,3.85933753932477e-06,2.97132800142208e-07,2.377161308686482e-06,12.759421477073523,1.373682834245771e+48,11.847908353507176,3.328239592477285e+48,0.137368283424577,0.3328239592477285,True,True,1.0,109,5.0
GOES_368,2000-06-08 00:59:00,2000-06-08,GOES-16,3.901491e-07,4.214101e-06,3.323916644148994e-07,2.4861433303158265e-06,13.114331686629416,1.4040579355211101e+48,12.263772494558124,3.3240444870577186e+48,0.140405793552111,0.3324044487057719,True,True,1.0,109,6.0
GOES_369,2000-06-08 01:00:00,2000-06-08,GOES-16,4.5903576e-07,4.457117e-06,3.492335736154928e-07,2.3010857148619834e-06,13.80952254948496,1.2484882195562158e+48,13.088394990191514,2.8328397212937106e+48,0.1248488219556216,0.283283972129371,True,True,1.0,109,7.0
GOES_370,2000-06-08 01:01:00,2000-06-08,GOES-16,4.6883798e-07,4.622194e-06,2.892333270665404e-07,1.8472751435183448e-06,13.986877624655856,9.929965577921269e+47,13.300650040803822,2.230083734659477e+48,0.0992996557792126,0.2230083734659475,True,True,1.0,109,8.0
GOES_371,2000-06-08 01:02:00,2000-06-08,GOES-16,4.59679228015375e-07,4.708082087745424e-06,2.023466265654861e-07,1.292236447625328e-06,13.987369588983205,6.946198089046981e+47,13.301240115965609,1.5599414335347134e+48,0.0694619808904698,0.1559941433534713,True,True,1.0,109,9.0
GOES_372,2000-06-08 01:03:00,2000-06-08,GOES-16,4.377239406494482e-07,4.7177745727822185e-06,1.1196030413884729e-07,8.584370334574487e-07,12.982646547794063,4.888414586314255e+47,12.10886914820144,1.1672167849440925e+48,0.0488841458631425,0.1167216784944092,True,True,1.0,109,10.0
GOES_373,2000-06-08 01:04:00,2000-06-08,GOES-16,4.0904337e-07,4.742651e-06,1.8894269260272267e-08,5.285501174512319e-07,7.409173104428122,6.424191127350509e+47,6.469901566744038,2.195060153045485e+48,0.064241911273505,0.2195060153045485,True,True,1.0,109,11.0
GOES_378,2000-06-08 01:41:00,2000-06-08,GOES-16,1.2372111e-07,3.0634e-06,3.500558420910238e-08,4.197975158604095e-07,10.749291888974176,2.891603090423772e+47,9.632268881345205,8.01004589771615e+47,0.0289160309042377,0.0801004589771615,True,True,1.0,111,2.0
GOES_379,2000-06-08 01:42:00,2000-06-08,GOES-16,1.18294324e-07,3.07217e-06,1.0139849848656013e-08,2.394442617514869e-07,7.963381237801961,2.5487412481423332e+47,6.9726447203487005,8.401381320656126e+47,0.0254874124814233,0.0840138132065612,True,True,1.0,111,3.0
GOES_383,2000-06-08 02:16:00,2000-06-08,GOES-16,3.1134277e-08,1.6525282e-06,1.2159581785908813e-08,1.4610736798204016e-07,10.740018290019826,1.0074291153623979e+47,9.622745539265065,2.7923484370066812e+47,0.0100742911536239,0.0279234843700668,True,True,1.0,113,2.0
GOES_384,2000-06-08 02:17:00,2000-06-08,GOES-16,3.680617e-08,1.7162216e-06,1.6051952655971036e-08,1.958783286681865e-07,10.667140234803718,1.3615918659268141e+47,9.548137186638144,3.791656401453726e+47,0.0136159186592681,0.0379165640145372,True,True,1.0,113,3.0
GOES_385,2000-06-08 02:18:00,2000-06-08,GOES-16,3.636538892237695e-08,1.7252363022635109e-06,1.2978738084257202e-08,1.6217722986766605e-07,10.555903888006403,1.1416434833022406e+47,9.435032771423172,3.2017304880664924e+47,0.0114164348330224,0.0320173048806649,True,True,1.0,113,4.0
GOES_386,2000-06-08 02:19:00,2000-06-08,GOES-16,4.4952706446110824e-08,1.841827952375752e-06,1.8360379883120004e-08,2.295464582857676e-07,10.55341349122871,1.6163500685719735e+47,9.43251068068816,4.533757156812364e+47,0.0161635006857197,0.0453375715681236,True,True,1.0,113,5.0
GOES_387,2000-06-08 02:20:00,2000-06-08,GOES-16,7.273573743304952e-08,2.078628767776536e-06,4.5114806113133454e-08,4.582242354445043e-07,11.551811958214946,2.912635365089371e+47,10.481979411757646,7.652752162038887e+47,0.0291263536508937,0.0765275216203888,True,True,1.0,113,6.0
GOES_388,2000-06-08 02:21:00,2000-06-08,GOES-16,9.966554e-08,2.2796219e-06,6.853126421901834e-08,6.270936410146533e-07,12.07103450945054,3.813307325308227e+47,11.058903325677573,9.671135440476857e+47,0.0381330732530822,0.0967113544047685,True,True,1.0,113,7.0
GOES_389,2000-06-08 02:22:00,2000-06-08,GOES-16,1.1150856e-07,2.450383e-06,7.470239182794104e-08,7.341612899836036e-07,11.714365368248332,4.599674406512674e+47,10.66048633079468,1.1952447930739136e+48,0.0459967440651267,0.1195244793073913,True,True,1.0,113,8.0
GOES_390,2000-06-08 02:23:00,2000-06-08,GOES-16,1.0548247e-07,2.5090217e-06,6.911707828294311e-08,7.837853672754136e-07,11.01610765255897,5.247291506320459e+47,9.909171803367942,1.428593169596697e+48,0.0524729150632045,0.1428593169596697,True,True,1.0,113,9.0
GOES_391,2000-06-08 02:24:00,2000-06-08,GOES-16,7.589969186483358e-08,2.3439415599568747e-06,3.094698541872276e-08,5.021136075811228e-07,9.39352591660256,4.1193631936417935e+47,8.299204192464453,1.2414406965838129e+48,0.0411936319364179,0.1241440696583813,True,True,1.0,113,10.0
GOES_395,2000-06-08 02:40:00,2000-06-08,GOES-16,5.5229897e-08,1.8373537e-06,3.3169637703167616e-08,3.281174940639176e-07,11.68208963930014,2.061537146898214e+47,10.624871749646946,5.3688044561391995e+47,0.0206153714689821,0.053688044561392,True,True,1.0,115,2.0
GOES_396,2000-06-08 02:41:00,2000-06-08,GOES-16,6.193422e-08,1.9071497e-06,3.809696380585592e-08,3.784507498494349e-07,11.66125151316552,2.3821427168077243e+47,10.601921865837856,6.212568587275098e+47,0.0238214271680772,0.0621256858727509,True,True,1.0,115,3.0
GOES_397,2000-06-08 02:42:00,2000-06-08,GOES-16,6.131468e-08,1.9455517e-06,3.3414060851555405e-08,3.611576175899245e-07,11.247895028730468,2.3622321552387464e+47,10.154216620270498,6.333911649542721e+47,0.0236223215523874,0.0633391164954272,True,True,1.0,115,4.0
GOES_398,2000-06-08 02:43:00,2000-06-08,GOES-16,5.681736325868769e-08,1.936920625666972e-06,2.31477166323657e-08,2.970358536913409e-07,10.43231478637848,2.1212559420315868e+47,9.310366456913432,5.995751284983759e+47,0.0212125594203158,0.0599575128498375,True,True,1.0,115,5.0
GOES_399,2000-06-08 02:44:00,2000-06-08,GOES-16,4.9594853e-08,1.903275e-06,6.239432082111307e-09,1.7256877526961034e-07,7.444695988148433,2.0783183888354927e+47,6.501979258004292,7.084876630015664e+47,0.0207831838883549,0.0708487663001566,True,True,1.0,115,6.0
GOES_402,2000-06-08 02:55:00,2000-06-08,GOES-16,9.23555774079432e-08,2.181801846745657e-06,6.977033706334623e-08,6.325846015897696e-07,12.117443335030352,3.832434757220819e+47,11.111305944326338,9.689280604109417e+47,0.0383243475722081,0.0968928060410941,True,True,1.0,116,2.0
GOES_403,2000-06-08 02:56:00,2000-06-08,GOES-16,7.935422e-08,2.1095098e-06,5.2375014547578784e-08,5.228298505244311e-07,11.637171047786213,3.2979516906900482e+47,10.575444792385484,8.615092331892693e+47,0.0329795169069004,0.0861509233189269,True,True,1.0,116,3.0
GOES_404,2000-06-08 02:57:00,2000-06-08,GOES-16,6.771948335426714e-08,2.0044039956701454e-06,2.9266601586641627e-08,3.460698962953757e-07,10.816045293515549,2.3664497296694274e+47,9.701018205578624,6.5271744045299145e+47,0.0236644972966942,0.0652717440452991,True,True,1.0,116,4.0
GOES_405,2000-06-08 02:58:00,2000-06-08,GOES-16,5.309799e-08,1.893595e-06,3.4412330762734204e-09,1.0663347893569153e-07,7.0996317520744405,1.4101124684286158e+47,6.19117810252325,4.917009625274543e+47,0.0141011246842861,0.0491700962527454,True,True,1.0,116,5.0
GOES_421,2000-06-08 04:08:00,2000-06-08,GOES-16,2.3170079188616923e-08,1.2450157100829529e-06,7.332431550821638e-09,1.052653715305496e-07,9.923258488720546,8.011455879126885e+46,8.807260650878039,2.3376128326776314e+47,0.0080114558791268,0.0233761283267763,True,True,1.0,119,2.0
GOES_422,2000-06-08 04:09:00,2000-06-08,GOES-16,2.6979716e-08,1.3000811e-06,9.815805057655781e-09,1.481140543546644e-07,9.703983028090722,1.1615383546933703e+47,8.595449094161953,3.4347860458616293e+47,0.0116153835469337,0.0343478604586163,True,True,1.0,119,3.0
GOES_423,2000-06-08 04:10:00,2000-06-08,GOES-16,3.0626573e-08,1.3573773e-06,1.0523010018914649e-08,1.697236484687892e-07,9.418530952904964,1.3872057861778282e+47,8.322922574916522,4.1741864650387234e+47,0.0138720578617782,0.0417418646503872,True,True,1.0,119,4.0
GOES_424,2000-06-08 04:11:00,2000-06-08,GOES-16,3.8286306e-08,1.4269821e-06,1.6119599877129076e-08,2.0381776266731322e-07,10.50082855368545,1.443925909896495e+47,9.379354496744082,4.063627395039639e+47,0.0144392590989649,0.0406362739503963,True,True,1.0,119,5.0
GOES_425,2000-06-08 04:12:00,2000-06-08,GOES-16,4.280691e-08,1.4691684e-06,2.1161566721161762e-08,2.408711452517309e-07,10.998140561062833,1.6155883825238783e+47,9.890347972132034,4.4036723633257636e+47,0.0161558838252387,0.0440367236332576,True,True,1.0,119,6.0
GOES_426,2000-06-08 04:13:00,2000-06-08,GOES-16,4.5526352e-08,1.5231251e-06,2.23562732770688e-08,2.78109382634284e-07,10.576802347589105,1.9530645123809222e+47,9.456214154023018,5.47009952967297e+47,0.0195306451238092,0.0547009952967297,True,True,1.0,119,7.0
GOES_427,2000-06-08 04:14:00,2000-06-08,GOES-16,4.653537288845656e-08,1.561398903504596e-06,1.9555656649572484e-08,2.613178367028013e-07,10.246197844646025,1.9084278278954525e+47,9.124475218015816,5.4578564591478036e+47,0.0190842782789545,0.054578564591478,True,True,1.0,119,8.0
GOES_428,2000-06-08 04:15:00,2000-06-08,GOES-16,4.944847e-08,1.5838183e-06,1.8821896929921426e-08,2.2644098862656405e-07,10.734156088751815,1.5623498781689027e+47,9.616728918926151,4.3320843051665534e+47,0.015623498781689,0.0433208430516655,True,True,1.0,119,9.0
GOES_429,2000-06-08 04:16:00,2000-06-08,GOES-16,5.1188834504500846e-08,1.6094170405267505e-06,1.2902528823133252e-08,1.824349737944431e-07,9.991069890361567,1.3761010741596668e+47,8.873305855025999,3.99854575762823e+47,0.0137610107415966,0.0399854575762823,True,True,1.0,119,10.0
GOES_430,2000-06-08 04:17:00,2000-06-08,GOES-16,5.1573686e-08,1.605417e-06,8.766775749791123e-09,1.3624855910165934e-07,9.576310120306832,1.0880780752219342e+47,8.47315903367442,3.2426609618488293e+47,0.0108807807522193,0.0324266096184883,True,True,1.0,119,11.0
GOES_431,2000-06-08 04:18:00,2000-06-08,GOES-16,5.416269e-08,1.6091108e-06,8.636337867073962e-09,8.598567546869162e-08,11.650130877891325,5.41765398807901e+46,10.589688577939889,1.413981441643427e+47,0.005417653988079,0.0141398144164342,True,True,1.0,119,12.0
GOES_438,2000-06-08 04:25:00,2000-06-08,GOES-16,7.546636e-08,1.8023809e-06,1.6164538152452224e-08,1.7137062968686228e-07,11.341928249270516,1.1107600694493524e+47,10.254812779895891,2.9597997082563327e+47,0.0111076006944935,0.0295979970825633,True,True,1.0,121,2.0
GOES_439,2000-06-08 04:26:00,2000-06-08,GOES-16,7.515628e-08,1.8396404e-06,1.0269332051393576e-08,1.8948810520669213e-07,8.870526580678828,1.6908390861411722e+47,7.807988627830136,5.262610192894906e+47,0.0169083908614117,0.052626101928949,True,True,1.0,121,3.0
GOES_446,2000-06-08 05:27:00,2000-06-08,GOES-16,1.457586336073291e-07,2.171870619349648e-06,1.2994591713777481e-07,9.5843358849379e-07,13.189195555319614,5.387906662677195e+47,12.352075083125534,1.2694672311979329e+48,0.0538790666267719,0.1269467231197932,True,True,1.0,126,2.0
GOES_447,2000-06-08 05:28:00,2000-06-08,GOES-16,1.3693746e-07,2.2373952e-06,1.2055051001880204e-07,1.023026470647892e-06,12.454298697048143,6.0401281784215095e+47,11.49514137821616,1.4931663806277018e+48,0.0604012817842151,0.1493166380627702,True,True,1.0,126,3.0
